SEMESTRE;GENERO;CARRERA;DOBLECARRERA;HORAS;SLEEP;FACTORES;CONCENTRACION;DESEMPENO;PUNTUALIDAD;FATIGA;BECA;RETIRO;CREDITOS;CALIDAD;ACTIVIDADES
2;Femenino;Administration de negocios internacionales;No;Entre 4 y 6 horas;Frecuentemente;Estrés académico;Si, en la mayoría de ocasiones;Si, mucho;Rara vez;Si, pero nunca lo considere;No;No;20;Si, de forma constante;Deportes
4;Femenino;Administración de mercadeo y logística internacionales;No;Entre 6 y 8 horas;Casi nunca;Ansiedad o preocupaciones personales;Solo en días de exámenes o entregas importantes;Si, mucho;Si, varias veces;Si, lo he pensado seriamente;No;No;20;No afecta mucho, lo manejo bien;Deportes
4;Masculino;Administración de mercadeo y logística internacionales;No;Entre 6 y 8 horas;A veces;Malos hábitos de horario (acostarse tarde);Si, siempre;Si, mucho;Nunca;No, nunca lo he pensado;No;No;10;Si, de forma constante;Trabajo
4;Femenino;Administración de mercadeo y logística internacionales;No;Entre 4 y 6 horas;A veces;Malos hábitos de horario (acostarse tarde);Si, en la mayoría de ocasiones;Si, mucho;Nunca;No, nunca lo he pensado;No;No;Más de 20;Solo en semana de parciales y entregas;Deportes
5;Femenino;Ingeniería Química;No;Entre 6 y 8 horas;Casi nunca;Uso excesivo de celular o dispositivos electrónicos;Solo en días de exámenes o entregas importantes;Si pero de manera leve;Si, varias veces;No, nunca lo he pensado;No;No;20;Solo en semana de parciales y entregas;Deportes
3;Femenino;Ingeniería Industrial;No;Entre 6 y 8 horas;A veces;Estrés académico;Si, en la mayoría de ocasiones;Si, mucho;Rara vez;No, nunca lo he pensado;Si;No;20;Solo en semana de parciales y entregas;Trabajo
5;Masculino;Ingeniería Mecánica;No;Menos de 4 horas;Casi nunca;Uso excesivo de celular o dispositivos electrónicos;No, no he notado la diferencia;Si pero de manera leve;Si, varias veces;Si, lo he pensado seriamente;Si;Si;20;No afecta en lo absoluto;Deportes
2;Masculino;Economia y finanzas internacionales;No;Entre 6 y 8 horas;Casi nunca;Ninguna de las anteriores;No, no he notado la diferencia;Si, mucho;Nunca;No, nunca lo he pensado;No;No;20;No afecta mucho, lo manejo bien;"Trabajo;Deportes"
3;Masculino;Ingeniería Mecánica;No;Entre 6 y 8 horas;Frecuentemente;Estrés académico;Si, en la mayoría de ocasiones;Si pero de manera leve;Si, varias veces;Si, pero nunca lo considere;Si;No;15;Si, de forma constante;"Deportes;Arte (Todo tipo de arte ej: danza, fotografía, música, etc)"
2;Femenino;Medicina;No;Entre 4 y 6 horas;Frecuentemente;Estrés académico;Si, en la mayoría de ocasiones;Si, mucho;Rara vez;No, nunca lo he pensado;No;No;Más de 20;Solo en semana de parciales y entregas;Arte (Todo tipo de arte ej: danza, fotografía, música, etc)
4;Masculino;Ingenieria de Bioproducción;No;Entre 4 y 6 horas;A veces;Malos hábitos de horario (acostarse tarde);Solo en días de exámenes o entregas importantes;Si pero de manera leve;Nunca;No, nunca lo he pensado;Si;No;15;Si, de forma constante;Deportes
